,lambda_x,lambda_y,stress_x,stress_y,I1,I2,I4,I5,F,experiment_type,P11_model,P22_model
	;!Ày-Õ_é6­­	óh£-úû/i…84Fÿ˜¸Ú*¨EKC·qD;’‰m>ÛKœGÿ"“×b•æ5¼›Ç¹zÕ¸ÊUÄm®Ê…ãmÁ sÌ§uAuÆù·Ô6kmoÎ²7ª£.Û¹üamógXVbr1;Èy¦bCã»s İÖ¬ØúÄÆáÕ”Ö6îøÁ€£Ã‰Ğ;:órİ ºÉÊñÜ­…`·JoR5W]¯õ¦.…÷Ş„µÁåõ Bÿ"*I®, ÔxÀ@Íœ{ù‡pÈ$ÄòI=¬şà—eh˜ğÆÜ½a&÷M·ejİŞ³¹fŒ\ÍÏ	â[Ë‹^›ºåS‹•_ßÇô¾,‰ŠÓ%Ng=<ïÂ)nùì=µ)P'jT÷_uGÖ(&òp½é«šoÈ—Ü©Ûº	¶‚VPÍÇƒåt‡¢¥¹à}ù)ı-‰‘ƒW ¿»±|„2t,)X7`Z$¹ˆ•C¯’ƒèëÀlÑ*®]_;Ñr‰Ú‚»ˆ,¢ .uKfŒÜì Xl9æ7ÖÕye;R‰/°®™)¦/uë¾Ö.´áÉ¸n“Ä’¨4?³‚[ÜùuÅĞÓÃG5=ro´¥í4%‡ÈZ³ş%§ÊåëuR1µt…/½Ë>·ğmÂL´Qıà0aQ‹¡lb ª8î/>º¸%75(Ü^™ËC†?İQÃ*)º³5¬ìG®ĞÌ}ØÁæÁoSÌ©nsVÙ)òºZ×½loüÌ·HyÍ¬f>oGH×¥*ä`öJkúG5¦Îô¦6&Ñã×ß2"[ºêSßfc·ğ²•öÎr˜ÁÛFÍ60Å`vÎÆ0±£ ¼x™²8×{Æ!·Ÿö^¤x2õCŞ'uMÂ:UUª0|s½ñ"—‰'”|İ_ùä —C.iÏ¿côÉûK}ªjD<kÆ¤…s–ë	/âÌˆçp.ƒñ¿ç…®\PHÂãÚkHg;ä•ğ‚%²´nA{­ë­	Ñ _U2pÖ6KÕ>â¨hå¼o˜)-YV§ª5¹è•2“•àu8«¼ô¨—Ò¼f„~‘È©‹‡A¶ÆdØjqwÿTk,Ø\
ç9©Øğçh)f>• $O
)	Ú¼Éî4tô^„‹šv·Ñ±O‚µEg*.oC$ +Ù¼fdØx—m(€xûù\_zÇô*ñ`KÿqñË×®
2<
góƒ7îıÍ¯NåW!œX™Š²s˜wI–>e=Ùl(«GõŒÆFp¡
?ØOÜ–CTéNù"ášÓF|ëTÖQ°9FNC#Çè€qƒ¦Ÿ_ÁBaŒ2€Q¬œà¬õ¾±í¹j¾‡Ù;ïş…•´òô—ë×˜Ãh;·ÓÅ!5µN|«”şËf3M:ÚM<…  ñ¡‹úh„‘Òı/ö?…OıT5›zƒ¢d}Õ/P]âøÁœY[“ÎTŞñ
å½Ò²Õ43
@‚Ó{¸×ÃÈt”C!Š­™ıÁ^Ç`*±éG§[(bÎ© 2òÌµªP“n•¯B@š¡ &‚¼‰‘°`qB¸Nq [ÂÑ¥ Û[@v!”Ó:¸y¨¦”‹Ïâa®:÷İÃ7ëÛ SùBä# ³è}»›Ä®ä_¯™ÌA`S%¿ı_,5bõŞ­?×b³ôG8i¥Ö$@*§{Iô(GeGÂê²Á5*ëñSªgêv+ëHÕıÌv9¼±¹Pş¾k"HÜàS¦ÄGÖ·dø‰p4²DrİÁâÀlÍ°q‘vÜÒ–QùÔ,!†L8ÁªêA•İ\µOÔm¶¹²h:&ZÀ’˜a°¡­.":]Úq¨ ‹&P`&°$•èÑÒÅum¼k§=mÎJIK£b;›Yçå­®š\]Vãoò¨»Â$Œâã 6ë`’ş¤rİzCè>#ŠÒ‹™®eAsWŸSîyg>Ég´Ñqm¿+[®Ác®0şÏö0ŞÂÅ{+‚›dò;òc½¦4ÊéíÃ¢„oø{ØPßx`q›3¯I?á±iâ\Pˆc¹õE°L7£Y¿®°'yØ¯X5 ›B¼S2]V®c‰öÃhú0¼]ÄÕQÏåSXc˜…5ÌÔ,•_œÕÇ‚ıGº6!
h,ŞšÚ}£$ÂŒÇ`J®Hú4§É‡®ŞT.21ÿ;ªûp,zÃ 
ı¦c®‰ë¹T@ıpàdä×¥Ã)s¿Á‰qêË)ŸßË!cºàØRtté„¦ÚÑh€›fàX{q93“†ibF»bşøjƒ¤ÏÌàYaîâ·2µ¸âÉû’¸òŠŒeÙiWÓóOYdá°„›àØ†S5Õ5šàøvùÎ‰„)ıF7"Õ·IÒ²å
f8wI#w/r•ô©K‰7]&[/Ë©½µmßàì¯hìdØìÖGEôT'wà\ì¤|	
‘óSÕ¯/qŠY–ªs1z6öõ­Ñ¹×b¾{ <g=,R§;ô	EŸ.2YynùÛîøZî‚XG©µDó²Ò”àˆÁ¨ñŞèc‚²€üç¹¼ÀòóĞY Ş™lQgaÄ˜>æ'HŞ¸³º¸Oª^xA3øÉ[-—0ßIº-/Û8<ğÔ z4!G“”šı<‰ÊšXu}½Q+"° ÓP¢Á´ª¦ğøÚC…XàE²¶“
óºĞ
'º&lVÔ¯ÕN5G, ªÜÃÀ6¦Cgÿ}ıÉ…\Œ™®cr9 >»0Il½Ei“ˆør´VãDõ½6û>a«/Ä-ËÑø2$ĞÑ¾ïVÉ6nÙqNWæˆ=jHaÍ °`w¦·ŸÜ
ˆ
5dNà’,Ã©s½L-r.–÷ºşÃÙ>N\AL„§ø’›ìµcà9Ü¯+Û2RĞL}õs–ªoZ…ŒN0Çñwj1\h¿¢ÉuE•­ÛZ'öæê¿$DÆÒJµ7[„*z’%¨ö¼=d´…+ÈÛ=â5ŒØ°İ°,«\¾•eıó1ä§Å×,Êã£m0ºçÙU+72ç‰³yıË8s‘eıMª²µĞr§CªŠÙaå*ˆµü“ØÈşK*.×øĞ²uá9³½@—<å^Ş°qai„[9—‡ë5~:óˆtøa» ß‚Õ¹ı&&¼±‡ñ¦m°[Ig€2Gkå«C?}FÌ5At½ßıSæ>R?ã‡İ9ŸîûII¼Ì"Ûe¿;6v¿ó†ù]J !´>nÍÍÇWãy³j†ÆøÙ¤Ù­‰¸Ãm\
!°'’Gx§tM#%YA€Ñ5Œ"Œ5À|pÆc·Z§1Vğ1¡  x®5]ü_ÂR°€:a½¶WƒÌq=1ÎO²3Õ<{î;}>j4™z—¢Eï^íè¬·LCTÔ7Ğ»2Úf5"ƒEãf7<Zâ½šÆj'4CÕşŒ‚º¦L[«8	ó"“wåí€ïmßüãßÖB_)§]ùhqÆ>¡Sê1º(ô:¼ê²Ï5û+ÅÜÀîZ?{®÷•¸WüˆÔyEô¸?‘ù-¨Ş¯µ™ùƒ„Ú„Š‹3 ãw€êJœƒAM°•…V^ÒGaÕwÕnPŞ#ã­¹w^·TU>˜k}­¨ÅÅ#(Ef‰Il2CâØŞUß;iğ(>+³Ş­Ø&d~ök_øú¨in0;T“ó„feK¹ŠÚÑí÷fÊĞu
ç~Dde‹ fƒFI’
h"[}Ü:Fnøz[­¼•§0eYŠfú™lª½_%ZS1ûÉgÇNŠüİb­æ9lGEynzB4"'Ùî½'\æ\›¶®ê°„ï–¥Àá°åGÌı˜ğÓ4ZòD;
ëqR’ãg¥ç¥WgÉ# â±Õ²¾¸ÊxÊëàPÔKßBîè w¦ËŸ¡yÜQÅœ¨ö¦]Mæå§æ¯K¹yºtA{€ù–xN7Y¥¤a‚ã.)."ì¼èœ’“³B0›óŞ”ÛÕ…ãzÁRŒ_¡?VòX-_ËÁÕ3Y\©ûEÙÒ>µˆW½—L¾HSşfùhÙBğˆÃ_Í¸ê]¼ÂíêZvÒöùûÂªµE½êjf/¡ÕùôD^¢úF ´†6M32µ¤Şÿ0«4wLgz5ßäÆµ
•§³¹Çk³ÊtPÛö‰Qém@Íû‘vt5x0öç:—j©Ÿ4’“>«6Àİ‘á¦¾®Õ7sÁr`œ²‰i†ê‘éuN2q÷ğÈÏ¼¹&"uPÑ›EÜUñÉˆÅô÷ô­ÊF÷„ æÀQlÍv™‹¬øO_D·ÔœóöA/ä{`ræŞg‡±ûF$¶ÉüÑe‘mºi Ñ2=¤oÜ´;â;WÈ´Ëš]µÌ”6Ñ1È`…£÷Oµ9ÕXêU
|U™²M
t‡;•£Ë˜›¹5˜—wÃĞóóVGÓ#S`ìµ2à¸Â.­†ô–y	RåŞÇ±¹c$Û.IpiA>8î£‚{ê\—š¢¾Tåysî'·ı%â{»ÔÌ#‡vjÙ¤pãœGCªtTï²hHUy^‘ÕI]}†1µDëí!ô^+‚Ù¡Æåˆ9²¼—‡Vfl¬Y	nN“ïbï ‡8µÕnİô}HwZ!¼`™©œCÒT++ÖšÁZ<¯ÙZç¤™f¦ß.¸Q¿T/¹öªÈJÚÙÙkWD`!´RóŞÜ‡«šŸ¦èËbJ¿¸î,y º—”Å—¸5öw¬`*$íçš@ÖåkõD/`‚”¯4Ûd[èê×ijø»ïÊ†_Ë`CËò”²´ç€®àÜÒ%¦g	ßNŒ†¾DÀïİŞXâ°Èc9ùh]&¥Ñ³nL ĞS\n]ÌkØĞğ¯=‡ÔÑœ."H™‰]­Ò¹:j;mæ0b´ƒtTf4bRsp2Ó¯«¢p¦Ä½ÿ)7İæO×P˜@÷Ê´Êvª/®ÍÜs†ÂÒ<#¸<U/WÆÛ^Ø¥M©v6[@{¬U£ä©-¤øiıçá V9Û_L|J—kTCÅ³¸ı¨Ùµ…ÆİÀ£)ÓölË½Ä‹´3®NŸÃÄÓİı³[×^&ÕTR<FëÒ²j‘ƒ¿Ø6Õ}öù~ÀÕfƒ¸‰£¥C°¸´•>3ä¸ìBJ­ìKØ¼¹êÖ¬å…GóZoí´6ón²¼Ò¹ôêÉÊ­9Cmí„vİŠ^—3²'5 qíO"Ón w-ŸWÖû¿É6yeYG¹†ZZ¨r§İ!6Á~?ğÎƒ;¾ÍNA)G×ıçÑä,ås®R¥¯tírwŒ²çz‚
ä]ƒ:°8 ƒô½øA®#’Fm¿¡H‹ÕKÎ¸©øC÷R±{æŒ«Sëyûœ%QNÇpá|a‹Iã¹k‚£<²»|>@Ì?ÜÏZÒ0ët[`r&–È.ü…ç÷§º^5r*¥pÔî<•Z¤%ÊQ×Ûá»½z»Î7LáŠd]Ü¼Nó+ZqıuQşpƒsi×Gßãú#õu>wªÆÅ¿4:fÓå×‰Gû·ª*"§K‡Tº·ÅëcƒÚS¶èâÍ«‰†v`®«6ò;fk·'İWüs1èöËê›7‰ˆÚJ[ßê2Ó‡¬&İ¬­¡ƒ Õ¬mcíÏÀ_?Å†HUş+üÎgöÙÏºÉ_,YeÀ1… ŠH¦ËqZ:ÜLœ°	áİi³}À7ıæÊ¼Ä°Ç¬«5‹ÁúáÜ3›ó)NQ	gpÖphâ72¿mãt	«t¡1œƒ¥¡†|ÀÍ`»5]æ^´…q³­"\q¢¢¯ëÅhÂü¸JK :ñ`w!
¤¾:·05Õ.Ç"€RJ¤fµ„;yï“ºéq9ÌÊsu×ˆÇ41y¿Ğü~¼jj'G•†,c‰ïoÏ°‹ÒüİVUôÙrá
‹£N‡•Î»0ó"Ù“´Õš…kMÔ_Ï3Zó½dáäVøhƒ½iËÎæ·™2Vè]ØWHÚjHñ!Ú½"pYbz·Ôô‰v´ ‘
-]³;ú:¿€qJ•«Gâ‹ÔáÓ‹êÓn¥²†Ú‚j>}jiIğmÍ«ÜVuš“\B€MZ!í‘À3÷«Àx){êµa3<_K½ òExF7qOâU|)íŒÊy>ğÒY9û»î´¶™D½ÍôËaQ9eT+f™9v¶®eñ\ÕaB€€‰XgÛSBıñ§)ïıÏ¼äç3x²^Z·3ìƒÀ–p¯‹%·¦:ØKŠ
­œ¥<aW›¥ô Íw-{U®ÚVTwå!
Ğ¾tÌ5­pîİ(+	·s«ùK –ÑÍâ»´¦}Úî[X)–°¼ZœSåÏ©î]¨)«Æ HIOw‹„)ù–hÃ‰‹W9Ã{øY†«	PëÌb	àaFK’àÅÙ@ş´9ßØV}¸YİrV`öHN9¦Qvo7
Ï'>:»Ì)¥ Ø0ªµ6‘]¯Rô¤H=›ù·¼‚£…7œÀkÖùb­‚ü½AîD,"-›» Í‰ ½©u"Ôœ%şük ï+cìĞ®"©¡@®ùâU®€U1şB|ÍV?JÌ¨ãã])'Ûl¶H(¼şº¾ÌÆQ{ç»MyŞåæYdM+„×Î¤äÈº¸ñµ…Süa(X®åÆ·˜á+Lôæ@kF°q¥2.:n– ‰æÓÆúéï+Ùkö¥aÒJ3¶NšxJÜx-Ò \©3Eù³tÜ©¿)üémpjÎµk“ùpSŒ˜ÿ"{I1¡GÓÙŞ×Bœß°ú2¸ S{=ÀæøÂŒ+5ÊŸàèNŠ'ÈG–¦ÿ,!Ì¾‡<`‘'ÜÓõµhü“mÏç…Lğò3Ç£á¶_ÏÜ8ià¨ñ|‘hŸø&êÏ½cÕ[³Î—á—¼G(i M×şqnù®ä
¸˜øx‹Æs)ÆOÄjrMƒh*ÉiàM7Äƒn†€tÅÎ˜™~iI’£œz…¢êuÁÌ_¨( H!ã¦LßOe˜€Õ ÂoB™dèÎpı Ëw6˜uÇ'‚ALÙœ®µ€àãğÍ?jÿdn”3I 0f„Dè,ÂÚ°5]L—pp¥·ÁÃæf{Y…§1à¼XùËQÆü…{[ä/‘‘_ÅÒöNv¿ˆ?'l‹£»Óü”|E¦™ ³Î^#A!‰K›É÷»q»A·ó´åĞ«™Ú–7©†f¼Xû}ª¸‰Š7¼GG6n¯Æ•˜Ÿ¬7ıêõ¶Ä³;l øß¬o®ú`™‰ö‹”Ôaı[ó€g?Tî˜±~TFÄx‡`£úµ>ş¾ÁM*ÁŸw¿ X}\ú¢ b[j(·JŞ²Ñ½ÜÁ%±³Ünàt¨Ä¤ğ+»¢ïh.r$1äÓ`2í«ê–ŠwB¨µx}pœ»D¬<ÀB…¸’í!µ²–
6hVÜ¥÷°ğ8äNQöÌX€şUŸ€&Q/U,Hq,Ğfíâ¬¦Ãp7¤dg_àx©~¶ş]yüÆÆFa%Ñßš	zlzn|·9
lmw_íÈs—ã]}†Û(^ =?–×VM³ƒtşWÒpo4Œ»™÷ò*#<×ûÖGÂã2ÃîİÅÚ£~€W\TÒ¥]eP™\"È$qÊ–Kî	òİü‡ÛĞÉÄ­ú>GÏí¦öœ{¶½gBß˜q¼ˆºXD5Ø¹~]9XÏQYãÕ Úa]L7°¸·Ö¥’—'ä¦|	Üæ§¶|Q„j"Ù 5iøĞ¤Şá	,âsÕTqOsÉ6(?¼éÕ_ªy7®ø³É?ªÆñŞ¬4óÜÒ¥ıûÅX¢ îşRáJ„Ó<§Põe%ä“ì)ÈÌçåË©Èâ‡RZ`ÆÎ—nQ
ñï*ú—¼GI¡KèÿsÊ%xe3ü±şÏ	”ôeVµº
 =¹§«ı´ÉñâjUXÿj@ÌE=FÊ™;¸d¼à¦#šZ¼9ÓqÏÜò|éÊf‚úø“yüújúŞ¯%³ä¬* å3=3¸(!åŞÒíÂ`«’Tó@C
ÜcF²¹®ØÆ +¥‡¢%6
ÊJ¸
.4xÆûéäø$vºöÂi‡¸Îv‘%ïÓŞ€§[Á¢)JRÜfJl¿Ì¦ÄÂ¯2êšŠá¨W¾«,¡FÄøe],3Û´µÚxûÉÊù›™0?YÄQ\d8ş,	}Ún MàO~ÅhDÆM,—/Ï9z‡	¾
‚ b¹à…Áœè½Œe&=I2íFĞ³n˜YŞM^jæÉŒ±h‡Ñî7¸wXh?á)ıáÙB7D$÷ŠáDhO†…LÑŒÊNÀeJëVÀÉŠGp}™ëñ12’SÙ_Ó©[WŠ‹%b¨×²\·˜®Ñ&AmN]kÔiN¸E{T.n¢^Á¸?™¶¨ĞD—æ…Ã:“l¨kzGEpGêIóX´ÚŞ¯Ÿ¥U“Üƒ6A›–û,Ùğ¼Wã[ü1³ 'ë)¼!Ò,0wô8,[SBoL·³Òîic¢¸‘ÎŸ¯9an²<·1Ô†	øUøBß|éÏĞÆ¢KÊÃ’CFT¾ïÑŞHUgmá6½S¶49K“NbÃ{N÷^Ûí î—s˜X’RÒw„h`Õ8nÑ¼‹n„‘ƒİzß+ú§şØñ8C¹˜b\>ÍœG°iZœˆ ovÄ»F¿lÔØ¦A0Rq€	ôÈa
=:›'(ªšÍºëƒ-aIù½‘_¸#ØT3eš&‚du4íÕ	Oc¦ŸxºIy²ûr€Ğ"®*Nò‰¤CP.ûßfò\$ƒp_üm$+(Ê)ğ¨¡µõ¥VjJQ;–èßW±Îr?êÔ2ÿ±qş°ãR»Œä§ÓB8ê¯`¾DÖ@4ËJÆËÕÿ57…±•MÂ¦¦Ò:ÊyÖVä¯uJVŒk
üĞu†]>9LÃ&Qš~oæà…®¶Ÿ’*w\­IPœƒÔ?óPãq€2o_¿òÏ²!c1Ğ¬q\$óË-˜—•`É¼ƒúEş? œlqùâjm œò+Á´oÍPq÷§QQu{áyãìó®ˆxÒ	Ä´n1æ „×Ôm‡º¥ÍW ¯æ	èÇ(Q9~n±t‹J©+Ú|ÔqätTÈ+
·ä°Ç"¼
A L;,ÉX¶Zì¾½v65cÆ?gò(h±ğŸ¾ed8e»ÅÙıkä™³ˆl¹²C&°æJ`Ë÷Xÿ8M³Ç‰³)!„ÄZ­–û÷h¶¢>ßÜ!`bH€"šÙ?¦OAzâaVÁ®å°‰TºÎ/Q‰ØÃ>óôdÊ<Ïü¡èæÙ²C}(ö÷…%âØŸ‡9}
p™şH!‚T³0Ù ºıƒGrˆ8‹àuğq~¥G
„ª‡Ğ|»pEL*"8¶‡¤šÒÓ2—òÂ‡Í)dwo)©•»h·[·Ë›×³Ş©Ó¸®ß«I\ãör·4Ò³÷ñ¤tmr˜m‹ÃÌ­Íü£3{êQÑì@™êø¼’›/œæğ®{?iF«#²r9Z³`„Á-/¤•{`Œ®¨ç^…‡Œ8 ˆ6VW4€X×fÑm…À”Ë¸ÙuÓ1gU|ÈJ·µ–ômsñˆşKyP	µä„ï¾çÓ·AÈêG:7—1èØğ=Y·Ó`8rôdå=fø@@ˆ]âQh¥_LRXì¿ğUéI2“¹ş—ôQôè€pgFgö·¹»€zòªx–
`)ÆêÛj¡7<Ê«C¡á¨Ss|x@ñ<âuiºıİÈ­_tÍ‚05$€aêáƒè¼ŠedqöÁx;‡ô›§(Ä9¸{ˆ9ûlÓj>û©ußú”O½‹ ©×)ê¡Î›û;Ô¥V•`¾ŒèeXÕ{ûn†9€ËÛZ±a÷§ñàgèÙ‡Ãˆ%şwD6ß¿ømé¤<?P®T…i8•B“V{Y=Y •…DÀo9Ô¦@[m’*îéVë‚ìÂ(Ép_’¥éÀ¾à:ƒ`[©¶oñ6=.èÍ×%­™^OŠcUÍ¦ãÛ–³«S³ˆFUÿÕífm%4µÏaBŠâ:BV}?3gÖ¥fuşõ˜{ÍÓ©RĞƒô†,.ñ¨ƒó¶O«Xş¦Éİ}¯-ĞZ5üÄ±)?Ôšó²GìZ·š­©°•g¹ÒjÓ,3¸^åÚÈK´è !+Ù½Ã™—ü„¥+¥YF”%˜
k9e°ê^®8Ğƒáæxôï1â‡Ÿa,Û†&–X²ş»ë8äg7İ5ôÛä²T©yÖ(šÓßŞÜ­¿­jÀ°àé$2ë[%KO™‚d?™åh	LL¿ğQ,öT×Iß¿±·ƒ Wˆ²¨ÓIN»£U¨+F‚âS{¼¹7hIY+$wµ	wÊ¯õMl¸/¯áNÕlj)PÈ"ıÙ;/L#’öß.Qj^-½zYê$?×º¸ô|&Àw²mUVî­Û+XúhoğLu‰VlnîLš“èGLüİÍS†8,‹ëj:˜vşä|m–ÅƒX‡«EëéÎ mí~U¶GÍüÕŠaòŒÎ£,É›§êbüP	š_\$N]Ö<¶ƒ´Í“jkö¥y¾>V ¯3Áo	V†{°cšŠ
K@¦ümÀ€aÆ>tVhvŞÚ²^ƒùCgÖüU=#Ø¢> $Mtİ€¼Ğ9L4ß¤îµÆ ã<å‘{ . Áz“Oyû3ëSŒ*t´gšSãÎD^W¤Ë!•[¢£˜‚$
Í$‹Á3sŞşVøP}~XQû,‡›ş#Í=p*ì4Éˆ„ƒ¯vcA£iÀÙğKS?vÎawÑ5!ä¦Ô`èÈÚŸê>}=ÿÌ‰GWÔâª+pµå‚PÁ‡¤FC‡xŠåœ&“¿2òòX?dqãbÉ6@’xSÊØÊYLaO5[/yŸe!e!Ïınc¦Táº–HhuvÒ‰„Œ+>@WgQÂb•?»Ğ—cíÇù.µçc‡ù~Ş#ïKœÑ‘ÎêF÷³+?²„\lÕŠÚ½È¸!ñ©ş	ïFÜğ³Î™…”ôšO>©h˜NÊıĞ¦°ĞeLÓ¼*Ô{[º zTc:Êóg-Ñ^Ab›·@¥0èù`_K6"mU™ò,MQï×äíÙ˜=dŒx@¹|M/
p‡ß÷îxÌ—åşßI÷ÿç¬{Ç9w‹~e¾İ´²l¹fDäË±äØæ8ş"ˆ ‹eWöB$I¯^úÈêÑ}Ô¬T«`q&ç„k‡µL™MPmB™Èô_jÛ5£Å‹Ğí»ÆBV¹„	—çsŸ,ºäŞ^ç”ß…ûó™ÍÜ@ğÉ¥éÆ	K}bİû±o®ÅT*®$Ö?~«¾ƒRcnÛ([¸j[ğëg@ÆI›ZXØÑup&Ï¡]„~ &ı~Å°JğÓÜhX‹ILDDôIB1‘9ıPÛ™jŒ¦DÁZÖıÛØk5ø®c±ô4Bq‚ ù¥JSûæ¥"Ü7Ä»¯üK‘2óUÅ@‰.VS”¥²ib´G±ÎÂm´y‹[OI  Ì×~!µ³ŸÅ¦æaÃám®±?Ê„MB,‚xzÒn˜Wu}5øƒ3œ¢}ˆ0+ï+¹¹š‚Õı1–õk¼—™åRN@€¥s¶»ï¨ ÜÀ×†õöcµ~`¿Ò\ä¢Ÿ œ¬»ÈÌ¤LÜ bU\©º3,*pªT$TªOµ½€hŸÎ¬Ë˜9ÆÏWìƒ®e‹^wqú;İ½ÿ6T&/>ÊÈµØŞ´š–ñ®EÏ!G¤æ(¬ŞDRûÿ¯ò Pœ£ÛŞóÒ\OJyb½ÅlKƒšŞ:û-‚X Ï¨pq®Ø¾¨‚ñ÷
EP™îéÔµ˜g2ÏšÇŠ¬Æ*-ãÆÛ2½GÁ«½…]jÔ~ÁO¹ëB,#R¦KªŞW?qØ•/(ÂèìjÔs¬ù¸d“÷ Áancãœ	ÔRu}µ¾×ª@å£%wGê#H}ùıiùŞZÈ‡KP9ÄùCæ†Tf†.p‹Fù¨ç‹ŞÁã§ûä2ãÓj,Ş1sójşúM˜»‹ZkfşäËˆ`¬o2jXÏ£Pf$²bÜ‰Í`ŒdÅ§'WxıÏœ¸>®ÕË`“ Ñ•ÕˆÜASÖ¨µŠäk~"Ãw!}şÃà×&OKOÌÊß½øxaõ;jnŸÜÌƒ:Lé3EÿŸb	F‘©í¬dŞO¹]yHg=‘ç„Î¢2iŠ[³.ˆÌà—Xİ³1ŸÓ"•&«¸¸„úĞöQÀJÈ67QzFŸ®I `0êmì`ÇKFmñe"q i‹5.~€Ç§5†zi‹9Î#	ø%BVkáú#‹ÀØè2İšÅeiÉÜ±nßÑñÓÁ¬‰Êıdø±Lç›óH1ÂLWÎoÈlhı¡V50ñÁZf	ôou»Ml{ ÎicéxÒ›ç½W—ª`á£`¢	Æú ¸õGŞ;Vo_i‹
tÉhîdHzŒN4ƒmãyYû9Ÿîãú@b¦Ø¬¹ÆôiµÚ„Å@vW'°¹ƒ§pò?{ñá{ğà¤«q½œ X$í$H£>÷¿äıˆèœ‘åµ¸'˜ÜÁT.°¸Ğ)zÛ¬©ˆYµÿ5ÆÈV)gÑJ`åÓ®ª›p%È¬>ÚÍ†wÕ<›Á]S¯2‡íyì©ğå¤e-¡Ò&¢ePœsÙ!)¨'M‰¿7Bf\¶. ×sÈ‚‰j¦h53m,'Vp¿E³™Cbœ«â\mÈVåjÅS<uîi Ğ.š‹G[O„ú% 	nB>gAÛ)*¦Å#®Ÿ¥ß†í„vjÉQ3ïøÛWÎ·\…”=¹ÿ$bE€5™œ:ª¾«Ê…É’
ÃiB
½øz:÷×ú›·Ÿ;†¾ÂO)D—’‰»(nøåÈm0šQáƒãÒU¸­B5Gõq¡èÑbÇVP˜Plr&iŒ3×œ£‘™ìí;½^å0#I¯bAÇ(NÖtà=îPÁ~Ÿ¨U‰ä\^7—È	h4&qú/¨,¬mÂLÍ‡=1ğf`ßFœ%JÖ¡­”¹7A:ãî˜CãÔš™:ôIıá]Ê\pœò?YrmËkP¥ïÅ:ûËOr=·Cû¦j¯°ë#E*,ØÅÒ “È}¯a'KñvBøvPÂ)Ğ¸…éÇ¹ÕrÆÑ7ED~›gZ¶ w~ß³ëFÄ.B¿IMÛÄ×“këKêíWúmx^á&]+×2t@éº–QÀÓö”y77’/I¿ìàøP’cŒO~æ
[Lä‰nLÎ¹å¸ìíß/ˆÛ×yĞñj–y/ó¢ó­[ØµgQS¤!\ÊĞxoFexGèöüd¹=*¶ë*_­ßônân/'å+û7‚§;D‡‚ºM&KB3˜úh·GÅ¤»|¥ÎÛıÉï½ÖF,iœ0ô-ÎU¡C^ª^ÖIƒŠÌ÷Ò¿=
á…AØÄ‰!Ù:Ï',XÜœ}ZY“n¶JÔl¨gÙ9EîÖv.7ís?'ÎºRÔÔÌ´èEßUTã“N“K©KW€ñâ«w´Ç¾l•Èä³\Có}W?ŒÁ°ïäy„´£2Ì°o­Ãäl|fŠ £èßBÄ$â){ğ@phÿä®Zwtê»Bä÷äTrìĞG¶ª;g&fg8ÙÜaD3 K½{PO‰w=|"H}ãN¥Ü	›²Ô¬D©+˜|5ºéÙSôûGÊŒaçÄÁ•ºa2\½9•Ÿiœšªx¢_<ê¨Bà&Õû©jFGw[İßc¯X^A<­0¼¤l7j~—œŞ»¦C½ívKÛİ=^$íâ&Œõ
C§›,uQ¡]ÊÃR»;23=)õûã­ ½›¸Ê±‡Şßç ¾QzÆuÓ’_e†líÅ˜TeItªev«á_:¹Ÿ¤7t·>³6}Ù@c¢ÛTT	_Ü¥Æ¢ÊšKø#­„'¼Ì8ğ&~ŞÅÒT¶g¶§ŸõÑMØÛBšn¼ß*æÄ•»ÿ$ô6ë² $'|"Ësóš1Ç¶"exUq«İàbşr/&4iô[àh!Œ2ºr˜†HvÚV\ØhNÉ'?¹—L^AÆoÂoîùø4ÆĞõ©ÉÿÆü{Øi¡‘¾¬ƒ|~Òğ›SğŸÇ	R]-k.98jG¤üÔ®í.<ÆU•¦`\š÷@<!1Ç–':JbÏ2„f†¼2ZÒ$¾"‘É?üşU	c(ø@Ù¢e†Sz©û¬#ùšî/"‚¾yÈ'P *¹…•»U¢×#Ë¶luÀ )gYà‰‡Šõà‹î=Ââ!Öj—w‡/%™õ„œ»œÓ8ìÂúÒ–B×bhçBe/ÓE“uyCºØK¿ŒáL|L¢wkÊ´ºí"/7Ù#Eâ¬½À9G†ãNÛtİŞ•Ë–¡{3Ô˜M»ó~z¢nVµiÜPÀ¯dfVÜ:Á­0ïEµ‚ÿrû•õĞG«T\­JŸ§£²#Ç»^İÄ9OŸ«nãtw@²Øk®¨—éC?ÈıÁ£Ö}šŞ>€z²çØó×øcËuªßtx°íĞ• ¢úMB;„GùÚ=á°WZÜ?Ü
<şz3„üÏÍV°eÕ¥°-Îµõ@Xkê”Ï&|LŞî[kA2rOxáŸ…°™…Kr	Ÿ~õiÌ{7G++^‰ol§Ğµ«ı)áFnN $òvÀWp¾âa-¦N7]Úu-1£ª:¬Œ¿Â¾Ó2-T4¦“4Œ³ûÎÉªÊ9Ç– Ú¢7ÈáˆØS|{GÀ„ó&î©ûëÎÙ‡vZ¨QÙ•˜ßºá ã:·ãqx>Ï§‚uom¤FúN<U–ş%ú &ırf[W!á@D;¥¾İ‚
