,lambda_x,lambda_y,stress_x,stress_y,I1,I2,I4,I5,F,experiment_type,P11_model,P22_model
GãĞíş‰º‡S\ôà™ëº™sÀ’;ü*ÚÃ«ÃÉ6dğîÓô¨Ìmÿ´e­‚vê!Å+GùX|/$E`,m†É½&?Lú¢Ä¨øîƒ)~QgãùÓo©´B¾yÀ+†’ê¹Òh	¿‚È”.ş·æ°õğxÉJÅsBS¸Û¿¤ºäèÖÌ3·p¶›˜¸ù‚a}ŞğÆ›ğwÛq©AÚ“{ª*ôY¼H<¸.6ªUç?hŸ©`w°_ŞNƒLæõ,úúU²µ4ræW”:mœS¾ğUŠ'xÛ ¦³${h¹1©•“ãGrJb¿á:mz-A Ş'HùU–'VSY*Àë±¶.s<âW+â­éÊ3{#ËxØlı9¥k™—ÔnoŞøÄÍ`ı+Î8Ÿq]á“ÿ•GÁ¿Îp İÀ5sÈÚw››Ãyø?T8”êÖ¹¿ÜP!Ö{=rÛzêïÈ¢·ûc6'æ P(p¤êAuRm ¸"_—2W’—À	Fñâ—˜YNÇÚ¾‡9‹ë½C­ĞÄÜéZ\ÒÏìoìŞ¬;‰­êÎá5rñÊÒOô_S èÏ<zDú–lŠîûSò=ĞÆdÂe0öúU@'ÄYôe³.‚K- 7¡btJ_Ûö4#á®Îz½£Í	oBhéŸïšÜ³’^ËPf©45Ûè4Tê–Ñ“‹TÇ8cŞËÚp=«À»ÊB§+d4Ô ˆRZògárqñŠ@ãt,j.~ïsFˆq±®œìÅü…õ3BÚ»ïïmç0BaõTÿÌÿá@˜4j±fŸ{OJª4W ¯¬l2Õ•_ê¶<ßkà/Y<‘gS½úšXw"êƒ#µ‚ÍQÑäoV}?Júü„ÿ¨ë¼à,.M«×¥!¤°o¹*‰ùèÌ ş»i¤@æÏ\çà¢rÆNùÑÃ>²ºAa·-¾FŸ)õÕ”	N0±ê Iè·ÇZO*
å~]—ÄpâyéVÍİëXHEC˜w¾XJßË–¢šª©KCÉu‘lÀÈñA²6+_WÑ
Îª´X8-®ã*‚ÒòØ}¤ò›&	“pŒù[s…àÜ¶D	ƒN«[ÉôÁ¦ê„7c€æÔœ›‘à™GÃ*Ä=r¼ÂgÈj¾mWíQæI•îä¨ÔHÛ£UÙo‰»7±ö
 ÙŠq¬¸îö@P4"4€<¿CúS`XPÀ0WulÊ@İRŒÒºŞ¾ùÄ\ó›xaÆ>ğJ±3à Ùµës¬ö–£H#qÆ FuvÊÎÊñÉxò‘rX³"İWZIİ½8l&ÊÅ5 ©Ğ‚béâFR“LÉSAo§>R@Óm˜Ç2YX;pmgËå»]dvÅğõ^tgBç
N.C­.AmMT,ìTT4vÚP :qÅ+ã%ĞaT¶³.ÌWxI¼–îùá–UùÚÓåêzN·°Uz¡VSÌ#‚¾‰ß
ağ3ßÂÁGexH¦KêÆ¨ˆN=nôÀê`]H7ÆL¡óºœuSÖQm÷~1*£	]`'eáYø¸tdAœgëjŞÍKŠùëı!ÖäÕñ®bfıˆ´è.(w…82ÛY†0?£\3‡»·š© VŸØFn/ª4ôBVw.>Å=5Ò½<xPT‘T>‹à¢+f¦{èpŸ’˜ëOò{FŸ©1±ÍMJ¯S{Õa3XC¯ëÈÂTFF?œ€QÇ¥Æ=šG¾8*4 —»6{…Ô2?QÛÃN†ô]`"d%İµ¶Âa—ÙÃ£JM
f…à8,ìf„°ED4uÁ³ƒ´Ò¿'K¶	ìoµy*»^½Ga‘	È_JV¹Ğı“B²s_Q b¬øµŸƒ¹Gx ÑÀr ûQQ	ò(ò\<øòdØy½gQß=1<ŒøµæÁºS‰À›p‘p›¤û‡”‹—£0~K½W·")*VçZÈãÓÔ¾ª—™¦ÊÑ]lE19d%Ç`ˆ£…Î+ÃQZEuyëê`ß1kJ¹ŒÁMÏt¹9Ñæşm¥ş‡%oÕ¨öƒåG:¨S›’ë÷Äné›óg"¨ôO2ftä+—%ÛT~Ùêıdí‰êwØ
 :2C{ÍUmö¼,0‘‰Sâ|Ô†Ÿ	YD‚ô«Fñ·K®|bŸ±T ?ÆïÎm (zrL}ZÈJ÷Y]™h¦…ÿd.JŒ[´,3ªdÎˆ5æjaU ë°	ìŠ¹ÈåY3É”ÙU•DŠËdÒ?kÑ/¶º]•‚RŠÚÓÜ4r'1PQ«…ü¢TGİÏÔ´cî¶nşqÃ—*‹¥€5ÜA~k¦KClˆúôƒÀ’âæø~[NG”·.Ú
¶£×G‚Nş_âùãåm?iÕ¢]à•ì³Zı•:Ïğº$"şà†qUxƒ‹e‡¦V¨)ßâ"uOğ$®®8~ïû‰¥V ~–U¨%ø,ô7©pˆ¸Œ!PğÜû=üq4ezà\rÅ„›òõWFİcAæ‘uìÈÉ/]!T¢f4
—sÄ8ˆéŞ|”|Uhú»uö;S¶FèªĞ’ax§Ógïİıênú¿"øÀÜ™M,ªr:ÆˆbcúIHæÊO&‹'eğ{DÆ„¿c¥Ãb_,k+1•Áë'Òm;ÛKªÏ	*W¬ÔåFFpª¹³Gt½°ÃòMDm–$kÎV€-	nŞÈgÆl?PéH5Œ·½zl8ŸwíÂÀíê“Áà§0|‚è/XÛãÍqšsûÿV«Ççø»ªä†M€ë8eOAT¢Ï.ÛFõÕaCks`8¢@‚U8}¥?‘ª×êÁğˆ¾Z }â…¹-™uÓSë”Z(‰¢Àâ*Wn´gOéŒ©YV¬‚ùĞqäòBNÃßÅb²ü!äK~Õ``jO(Cn©äX–CÆÌ`†4<Æc{Q¯ª=Šsr#)a;ˆSzªV\’x+”˜4—“•+”.([óH?–Ùıfïñœ`VÍX"Jkëv½jÖS"„ ³Ï&©ä}C‹ùÊNKš=à°ğÿ-Î•<.å'Íãª†Àæèo”o+a_ív»#Õı§Şw¤¸>!gß¹OÅ\ñşİ¯©*/ğÌ*âÙ€P#BBYw¶¡­3Øoúpfs=ª›˜: ¯rT‡Œ~L—õcMPËù‚ï‘a a¯–šÚ“”@ëØÛörB¶©`AöJaoµçœ7Òë’å¼rù…€ø¾5ZÿÊAˆ£3·DOÀ3à]á¼«ŸF)Ô')ñî·ıê/Ä;öÉ_*`ë DÃ%ç¢åGk†×ä9z¦Âİõ¦`0k¹£…×ĞárŞ¹¾--¨åGfwYÎK_Õ$;©8>¢_q(ß­y¢gjP…}Q@ßƒb2"~kÕ¸gx¶ş@u²òr'LèA/œÁüµ·Q¯i¢°¥‡‘Jçj'c²ÓÁYåØo«£ô›¤[t^g[l%¶pÇv1t˜Ë¡ãçE }©şQ¾¥\B™ÉåqáB…›¦-¯· æÓ0ÌgXštŠÊj™ôşhƒÃsßyœÓ¤{`ÏŠN`råZ
åÖ¬u9w4>§QÊ“İh²·ˆuKq‰ŞÙGÒÇ”èûq˜»7u}J|×¬÷¢H‹¡Ô¯ßå»¼àn£ıO,Y±Sˆõe¯°œ÷„¸œ”Äÿ»ñ½Ñ_ÌÖsxOE¨¸œZ-9¥ãy¡=«rïw°†«|"³—)6{ªN5^ScóV<œ*­nÈ?[:Ÿ.“Ñ+v¯b’‚æ#r<äAËâ0y;o)–5jÈŞÏÌ¿Ì^º†l 2Oi©³§äÚí‘&<'«šVEÀ…CğÎ)‡” Q€C±ÈLGp¼»ÍQy›ò°az=9ôq¬_^îFØ¼Ìym*"%ñÛğÆÿ?ìZ±îeÀ¸±}–yÅƒû—f^‘¢"„I“ã
;Kõ1ìs ñ>¢®†>"E„	£ÇHÁiÙæäYºsf|ğ!¥w½*B2Cşã/½óhTÛ<lFœäbJq­„¥{älö‡$lNwÿ‰vŠR¬›ÿíL‡Ó8YWY½×®©·¥T 1ŠææNÓŞÜïÍweÄA<Óh&q<z…5u9ek÷ú!İœ¶4·	750õĞN¢‚6J&‚@àP‘;ÜCô6ù-µW°»‰Ôösd[TşÈ±¯ØŞGÉµa "ÃC§‹"VãŞÃÎù€Îï5¬oŸYšE¼g°¨í©àU*Y¢¦µ&´-3jÁpær»ÍÖ¸<¿¦}°æŒ§úĞñQÛº’*âÀ§ä¸}óßø,Ê_¹Û€ÊèztgÁßÊ2¸ş¤B+dH‰@Öë’’=è'`ÁB[ wZ^x¾Ök4ã‹L˜_”à¾õ”»Éº¾=Š¿{‡Oa½JÁ F¶åÛ'wzy“«Ò\HzG¨ Ï3ü™„S)BUÄAµ&ìjë¶.lŞØ.$2ùÁÇ£»òÄ¿Ø¿0ŸqŸÉ6õ×±º÷çèOÉ]XJÉ’Âµ[¥Éd-¢gæ¼q9rÚúï2^*Á'U•‰¼n³îÔt[¨!3!Á¬!ìñŞšÛc‰ÊÕhM9‘øã¿e£°#75‹
2·Ü†§ovÀ¶Ñs¨à¾‡šä4çVQœEİ*dzã0‚	k¹ÅƒWjPİIÎj;Èæ?‰üÆƒûå;˜Z­
DN°àıCvZ5(…!Ğ‹ùŠZ¬
«ó¹•0k|‰vŞoSk§NÈcéíTjJ‡WîÛNC#2÷x»hÇ„lJğh4ÏâÑ`áµ©ŠDÂ‹os]êBMß†µş„mı.jŠ>×tBœÚ:£àg¦m˜Âœ‘vK5Ó€G½ÏârÒ)åâßKn`OÛû”:—¹*$ê›ı ÑÌÆ"ôzÍo½Y0[§n`ÓÆíwd=H¸ä¥ÔÕ=Çš¢J“ÙçkÚ°Œ ¦cë)3ÚæÑ^¿P)upıÀ¹êóŞSĞ¬N˜«ô2	I`¯ €/ ;}1S½ØÜf˜šoGÖıĞD‹i’iç0Ÿm1KÂ' yÕ¹WœFo;âUeÜ¸$î7R!Ëêˆz	"±YT3<ï¢ËùI -D§¡$d`3c­/»	pzë
ĞAV£'!eyT±¯ÇÎ–Gì^µ‚#iˆV¸>3—Ô%‡Ê)Äzr:ÑÄ»7[¥5àôDù…>ÉÏöÌ…¸&–êKPğM‡¼p”ø ªT˜@úN@?û}˜TšÔg~2o]˜såx¦ú[tP‰Šãüé¦„Û¾¦*GR¼u"¾/v,­ÆäÙ±ô4“øgo`#Î®Gt$»ıG;k¶Š[}:?›‚¨îJ†a­(eû„‹¶‰™®®vşv#:>(‰W”X†-™Ø ´ÒC<Ÿkï&š_:•úvpTÊúQ@è%CÎ	\MP°\7‘
œ=.Ä·‚Z*î¡±([Œ´ÙÏ7®pú“¨ "(?†.JºñKÂEÅ®ÛX÷Âã¤u`ô_Áêùßm¸K¥ƒLÛşíóÈ»ó<jj¨u–ƒHóF®eÊ{ˆöÔîõ=}ãì‹ëeNNBOUûÍr8¯ş¯]çÔWVú?ÈõJŸ}>³VGo]ù9yâ†E6}”m|¤Úö‡3/ò¥¸W¨YÃ`É,ÛøSMÀÈÿ]è#8—\İş($$º½GÿøkÂˆÊ[wQÓ§}JBªX_é1±aj_G!!“Áùñ£Íô.¤äKxıÁÜéÔQ%®''’ÈÅæbnÿÆŞ2ò…Ê²Ô‹‚Ÿ¾Ó™çĞîb´Ğù¦?NS&$ÉÎ¶!W_¯½*ée÷{Z§Û™ÇfrPÀQB}6”øİ#ÜÛ:f>¾¹çºÔÌšô0<:ÜS„ïË°‰]kÖs¼lj„¨M²á0(p¡Sßè2E4
^¹•Ş¾d™¤bî;,@ÇL¸Vjàª@TóÔïÔrÿßüÛ[şlHhM”®Ì^evÌ¢?ÓL«”¸Eh¸±úÓP0
r®¤f;‘¤åí­(+˜pc‹
µ)S B¬ì™«Hî!8nm ƒù•Òv…3¦ONnè)”¼›Æ}¤ëbK'ßdÏ·Ñæ½ô{1îÌ«ÿYÉ×câ{ÆÒ…6Ãÿƒ7nqÉÜY«‚òğe.íA“À°ÀÎøŠ
J›est‘9À ÃMâ-á^¢Š:™ø­ç˜N5š„"09a´¦³"®<½$ºq”Ì¬—	G§jÉÍ{£xÔıCÏq‘.Ô€¸ò¸Í4%z=¯·*á¸½ç'!½å#6÷	3²¸6H	ìƒı³¯ƒç¾2u¿° cù{0zİ§ÌÆ¡£¬æŞâ¨ÕÓ±ğ~´®Şı,Œå5Í$>ı¦RlÆh;ÑÊ°C©ê—6b
9`ŠQ^Ñx6Qqi8Ïù£Qˆ°÷m‚L*î«{ùU'QšöÛ‡ c€#sîÃ*âïñİÅåğöğB÷^*IK;r>Èzé<lpFÉh!GÕ¹,A®• š¿zBárj×X‘[—m>ôŠÈÆ©Êf¯–ds±©ÁÛğY:áÅ›J3â}?Ò©€¾Ç¨HcÍã?&!Å[
p±ñßmÀÿıŒâú%(ºQ”Š7¶;ŸĞâÒ6Ç‘¾è1>3ÅÚÊÏ¼¾ŒµKšÎÖQ¦º¸ö:A.²ı¨%'›Éàút§cãÈ
«ËªaPT¶­•ÒÎÅ)çfø):3¸è/üİ ±9ÇO÷I¶rú¢–ñ@úl¤wÙËÓçl}+ÏN”šEx°:Äí=½ß s.„ÁğlWÜFı›„3æhÜ9‘ÛÜQÉ¼b¯%qÓğÒåÓ0Û¶ÁĞ|èæp'T:TÚúµ«$´µUëˆÍnÙ6fŠğ"°fÑˆÅxíæ„yB¥ñ':ˆf0ğYÛã7\¼!c"^GòÚÃN³¬šYUt{ªêÜ‰\ŠÖã‰èÀŒŒÁ8mî–)t™22µŒğ3jŠÇ2È¦++Z«	x6æı»Ì?N0ø^&˜£È–†µdÅIqéŞ_AŠ¬Áo
Añ$bÒ¿Ç×†ÿÈBv!BİÀŒ=†Ç‡Z*aHGÁr³íïjÎàEV>½Ş¸Sì™Ò,»ÕÊ.Cä#b‡%\!æx±F]†Âåß‰$’mÀ­?Ùœ›7£°Ö"İ*æC(Áï‚1.}à]A(bƒñ	*Ìi}ºsûÏy¾2s:Šü˜¹Ô½véJ~±‚!‡>ÙWßUW	˜!Ni}+pâ_|úVĞ	‘Lm·ı“NT3É½“mH4şZ ØÍFÌ½Šy–…“ú#zbØÖ_Í“lfÌ`ˆãÏÀ.šÕ_S{jáÕ0ıèû°¤ÕÈ14OAü?0‰ÔˆGœŒ¿#Êş:ŸhÛç{ïæÌDû‘Ô8³÷È/%‰¹¹=-Ñw|D™5œÛÙ 8åe“óÈ;"	1(3•ÃõÎ”¹)óá6Ãn•µWçXÿGÎP~¶m\¼Xå¾V>ÌaŠ¨uHıùXQ/—ó-ÆŒP)Ù´€¿k³(!iqfP£~ÓÄ%Õ€3Š)óğ7MX¸kp U³9}É?0_1ÿÛ{§§®ğPEl„xÑ€DA5´ß ¹Õ2Ue7ë®¼Oad©®ndŸáÏ/)bœ\¶r~eY­½YÏ;Ùï|#=Ö„
;ÏC“ŒĞòzáyÆË¦2ùz¾ş¶”l'BqõÛ/ÿÄËğã×Ÿ¼ûv	ó¹úÍ¹ßÌ nkûŒ²U°šM0”ïÉ_-†6ïræT£P…ıL;5@x»+ŸÂ©¶¡æc°^—:¥'¨(Ât08öYò¸BA4L¥ìÚ_nŠô=s0¬æiuIXE,m/šÃ
AEºRà÷dÔ}ŞìNM¸	 ÿÓéZ-‘Ê7¬MÖš¢ŠP‰ã‹€Ÿ©Æûv%HB’/•:îUaşâ%7Ï—5¸Ş®æ‰q[NEíçÓ©vÓge\ÿ‚Sû(|fszâ2ï˜"Úï•ZW	ŒûæG üák6FœMz¯*ä§ã·WkÀ_h <øL
,Áa‡<ˆøúT`hn÷z”›3w`F!Â]+"<³ŒOS	{h#ø¿íRüÃ‘BFæñÎõíË,®ÉVÑÆ!(ígoD˜óëŒ€í¯~œU¤ 2òx}Ğ˜¯$/§"ÙÏƒ²şı4ê×¼¡<ŸPuƒÁx!pğa´½¹7íb8Ó¸|‘ÄóÒ¸]xÔ^$ßLX&»Oºè5ŸAÀ³²T!`76ô.şkeQJ-°Öy‡ø{¶¦G®|³ÆŒŸgöÈ–•4YÑŠ¬h0ÚÙôD9å:Êu…	…ÊÔJƒ‘_AØ|;×û±Ï>Ì)‹üVíÌÀ/œTe¯1—Môb½GiˆGD2¯%šµŸG%éoKø'ã@†qNCÎwªÍvøı¢©µ6¸ÅšëYêÊXº%‰“¬/€NCQ¾u£Ü—¡@Êáö{¦ç~’:U=Â—=¿>‹X¦
¨×e%Lné³µ#¥8êµÓ$IÍ{;|¾XğN|'(äò¿è¨è¼ğ{Øò)«ğ±/Ğ7ú\Eõ‹Áë¯]ú61\G
]eşòxŠ)ìÏ!¹*9ŠMKíğÂ½•>ˆ¦}¢9°d'ÙÅ¥„
€—ã?´ıƒ»î>¿ÇvÏ¯+máƒÇ<5W`+h€o»·ÄŠ+Í£œ˜èfuö 4}o¼@é)²Ã:ÏÖs?T+ìYk»Å„ñ¹ã†Öû·ó:b¿¤ÄêDFä#ïM)t¿—a¦ø®ÀRxc‚åv1nÊ8ŞšÆË0`&CÓˆ‡‰èrP.>ç~ß—¬M3´•|)Ê†ı¶¾·.NàrÎrh¹Ï%CAÕAFCMTo³+á´ªñ…Ë†üŒÌ]«)ÏIt–e£ÿãæâ—şİçïD‰)Óë%šúTs6>ôã‡>=à];¼.©˜ÃÊï $Òs„Ã3ÃS–‹Í†â³³dô<7…®¾H¢2)²ÏïËäz¿ÂGªÉo‰S4ÿˆÚ28nŠÛœ•‚KôHß?B‡Ëú?[‘K¿Å0q‡m¹‘/n”¼ÚzÛ$É…ä@O¸´#Hñµ2YïÔ l]_™ëŠõa…½1ÿT8‚ôD†AĞ¢ËÈnñå»~b4±tRu‰ôåR8Nˆ'²Ì]IÆ9—½c<ıVàoû°b™8ê¥ª®õ-Ñ§R‰a¹_¨ŒÔÒš°Û»9ŠÚ%Án®véÕÇ©4¾¦¼P>AoÏ	=8«ÈSÊl_Hˆ”
;¸ÄGf§ãm¾æ¹è†™ÊAR Yü8ôÀrè¾¬Œ	ª«‘?[Z‰å¤BAe¾;ó#udBild¦Û¦±Å…¬†nnïÔ"u¦x#EÅvd¤gh|àşGÂ;M¤Vú$Öã÷ÍK©k³ÿÿ)S5 dÊ4MaT›yõŸØ0®¦¼<ÛÃæ¯ĞœşÛÇTá|£ç›·'0«“UıúY#Cğİ*% ¢ş0®³bŠ¡İÖŠ]ÉÁ˜‚1õ¸NŞÍrı¶óSµ¶Nğ}İZ¼”o6c:r€éø£õ8BìáõF©ÁÆ×âÓ}¸¿œŠææâJyjBTb¡óp¨=9ÏÍÆzº¹ıQv¦7bkÜ'áû´Ú x V¬[bÛ<sêîÊ|?b1ÀÒeüÉ{co©òÈA¯™nêÕÏäOõÑÜ¬‚MuŞª]ğ¿ÅÍ×À[¬¦Ú%×ù¾S?È¡¿”²iƒq‡r|òìgÆx‚sL›´å)£ëYG¤QV¹JüÿtÅ%2!±Ÿ ™y‡ØäNµÖWW
=5î çdş•÷Lã*}„1iˆ­7‘ü&W(‡ –|=†‡¿iÉË$ëü}…ºÓ"–ÂaGŠm8kÒ¢Ù4bºLd'·ËÆ#æv¯G#TWP}Ñ~:-"9~ô¬Â²	]èf«Û)*„ó,Óá~¢–›Éªøõ®ö’¡=9Î=Š¡zÚ:Ÿ{å¯[ı½!	a23øI”ïá•z]F	yûù³ª”zfPè‚2#•_vÍtpiÜÅq¸hÀ=èí!—[>b|yBqS6½.TäßÇ„à¼?8±uÜaÈåH°-„™¤OşüPJòàßšª)Î2
Úá’¼ìš¤=n÷,|›aê{Ê¢(™FåĞâŸ™ï^ã£ I÷]ÚU‡¡qŸ©'ÙÈ÷¼ÊW¼PN™:®â«Go¿¤ÎcxHnÁ¯=¢A=Ø<gõgæäâûƒ#3ŠYœ¢“3œ*û»?ş0²¤“lÕ2-]‹'­Ø½Kàøóµ®¬…/LNÓÛ·±·_Õ6«ÈoëEìØÔi»KßÎø'±uù®D2âCïÚaŸ´€YÀßt8|iöÁ'˜â´j­û't5"EÑ½e.Dû.å]/¶Äœù/M ºwC:ŒÿúûíÑ7ÆôºÈ~/YÕ]ù3Çk(–…mVåoû€Áw´ş¡9ºú¨ôdê|G‚ß±e+x€Äª3uPû¢ú¦B!<@¡3É+N`5€ğ­OÜhqa¥jÎAb\9¨ùAª…t¯»&(RJJL¼/<5]u]S¸Ôû,è ãÓÀìAü9n™êÊÖM˜	T{ß"×™ÚíH®ù3ÎH°›ŞGc[{¹*W[ïmŸÒcÙZ™N—¸Wå«ü>I¶fU(˜š÷OFÓiˆo}Òv70t– Š|ºÅLiäPv~›Â Û4al'õB!($¦Ó‡’xñÚERAÒ¬ŸÉ0ª3Wûºzô÷Yi+„oŠ—`æ&[Á„#±ÑUDğ¡ø­Â"+	f^íŞğQ$ëŒËV2«G	W¨‰À…™â`ó;6Š]!ZÕi¼D®ğ$-é:Î?«ÒÎv;kúóå5Ü*K]8pä"Œ­ÚÖqyñYuÅ¨P]EÕ¼Š»W™×4#¤²—›¶‰
÷³¿ïbübX°å¼H¦qÚQÔX9Q²8i•ÃuË“­àc¢õŸ3C§ùY¿9eu’šfšÎµXŞãëü°M0R8ˆ'0%¾•™2q‹ÈeRN-ëã*ç Ğ.ÿÑ$0ç¾SËĞğœÄğü‰Ã(–8èü"‡ém;)È§ˆ ¡–¦ı~Ş©·iYLêXìêß$L’-Ü«ÏNïoçÌå%úğ.Kõ^û‹';ÇB:}j_ùpB¤ïÌKæ}ÔBR¦Ü® (#$ªÒQ¦R÷&Ï—Îí—İ€â½Å*Öi¿ßøæ‹°ø>‹¥2¸…¯¹as˜¶O÷-ùö@ \ÜMÿ&ˆÚQ?ü’KÏÚ®îá½Øg ïI€M1N5õxÄJÉ?é êKÉE³pUp¬7ï¶ßbÊpÂzÌm.ÚŸÎÈNd,VU­‡ò
ºxŸvµëœ„8onLXó–‡`Ô•{¬ı´ıÊ¬<®„ ¥@Ÿ'ÑÔqµÄÆh»€Q<\êä‰,”cÏƒF;/¨.ğ«c²°/"§>C~ÇâğÆv<(úe//Óè¡»÷pÔo‡ŒÚ²MOı4Àa–Å«fMILE¯•å¾×µ`ª:nGæÙ¾ cùİ¯Ç%´3Xâ§C®~ÂÕfhfÕ˜ÈG|)¥ĞøøD€z]BEŒìkùyA8=5Ù 4ô_\ÊÖ
ŞÚáê¼ÈG8övÖnã&˜z2frÜ'Ï[¹udAşéï}èëq.¦ÕÄ‚û¥@]u‹(Ğ…q‡x·»Ü}l|P’ÙÕÛonø†(”Ov
ECU3Z[%ÈÜÑ"}ÂÂéòğ÷ğ³•J3â&cL9­k¶¥˜*z[hjÍºsŠÉ© @}¸«Ñ—yˆ…_@‚ÙÑ%„ÕZàQĞz€yÀx8Ãò›i;"ë›zşYÏ¤şv²¿^4œ›¨ñ42§s
Á£ù§H
oæm´cV°@«a[=‘¤×ZªÓ?…ü"%±ÈQ¶ø*Én÷W8ésQ  ÅÁ¥J=ÃsA†/ë¥ş¯éÖ`SMí‹©vKŞ3Z FVBİ^Vi~òy‘‹”g«Óê†»º;
êô‚.n;…L^Æ¤;Ù‘äÅ€‡Eä@a 5&Ô‹rXÀÊ´éNu¬Î-Â‡‹O
Œ·‰ÙiznM
ùCÉ°N˜a8c CÖJøÔâ}n0Ë
ø]1'Â)íBGèÌêŸ½§;ã£WÊ·b“%j»wª•Åû>®Ğfæ½h–òè2ô9 ô¼"©\÷eÄZ©‰âä½×ä¸ñe(Ê‹<|·»½çËKéU3ãÅSyÂkŒ 8kmâRˆg¬ÇÌ²¬EZÉš³ˆèù¸ší:J)ÈëDûÒÏÇ~¸_jK¢èùè£:ğƒ=©Z±ˆIZ¡PÓ±kÀIz_p“:dG¬£öUKÂª¦x…£L´Ö\–ŸÑ×N¿bäw¹õêZ§±Öx– äÎóÃšx9£]´Û”¿œ>Pnù÷µGÔ$©Şî+?<ÌÕhw,şƒ‡Ä!>ÓQÁøÚHåÉÄÇÚ¨a¯®Oi[,Â=Y‘'Ç¡~üç>£HûşŸqúñ!;
ØóG9ˆå¬rÈQÍŒ¼2ëæÒq—ôN]>Õ2C’Á.1ÄmTâ°Ø9«ñ=öq%ÌMÆ“U?>AÂôQ*²K{à…}ÔFGœÄÂlK†4~¦.cäşd×ãÑ— •GÑ/zÏhöĞêg]`8ş¸‚×eßn"÷Ñ§Ïô–tiÛú¬Èh¯~à *7ÊuyçJf1A$ÌW|¾\MÑı{uòø[)ÎœË_ĞVgW2ıod¬{Ğ=ÊÈ‰½•ÿm‰ùeã&ÀáˆøXä1º³‡é}øRR3_³{F‰¶•A¦\iÍ©Íkš™s©~ôÆƒÔ·ÆÒ·Ñpc¯¾Ï÷üÕõ¶ÒFÿR÷XÑë]6$;KiúQ¶ßbwá‰&¸pÚO|ÑzÕ¯@3ì-Ñ‰Ú3’I°zº£ˆWõ‡ƒâ£ÅgSO³«K¯·†<”vøıWîîkÆ]…İmUrÂÕQV³&ªÔÿE1EØ„jTÊÛ.Ì$‡!ŞJR>ãz»Ò’^Õ¶Ê›cë“Í-t9a5Š²#Ş‰Ÿ7ìo–nV‚úze=Î¬ot ‘‡‹4T8İm9¦¦>DàCø¼©’ç« DÛ<ŸQ«M³‡bÇØ‰‚ÜñÛx
öà×h3ÿ@UÉ){¯ıÅL÷*^¢¢d(Ds›ËnáNŠ¶3	äyòzJ¥ã9³¾)KàbŠéøE¤RàWXáƒ›»›%LAT°ˆƒ³3«ÒÇùgÀ³Œ»G²0ñ*¢‡Oæˆ'Ö4¾èüÚ½o‡Æ_f2wêÊIÂY½1¶Â;5CñZH-a
"›_ñ1‚PŸ] ñàEo{òÌ—Â±©”{,¼‹3%>/;jÑ>,ÏÒá4eùTÅûÇ¦2uğÈ³·Éß»üÜÇ¶êË)ü!¦ûo’Ç!´.<Z‰<y0Ä@±#ö[ºÍ[ë«j¨nD\qó6l«f”éû<®SywóíÜeâu^•"J_T©¹Úá—%¢¿í’¿>ûáaåş£©Jo4®Úß¡ª“ÿ*v=%6Ñ0én7~æÖ¬Áp¹SÏãÙôğ:.;‘âg¼‚NÌŠ¢üOl¤ûúQ=>LÎGÌUö
Š}ZF¾ÿpAÄúI2YM9£I&ñ—ˆª¢f¸DF=­²µI~8	BÖ6ı€h³FÕµT¶éê+İÚğ&èáh'˜'ÃŒ|>?{SExôYŠïJP5ñ¹ç@1m¶+Åæ"™õÙÀß‚£››Bßs¦·Ã{ïmæ5òİãRÂKE‹¦ıpGÂA–Ğ\óÂÛñãØ6º"(MOüöüD“
W_e`ôãÙe›ÎHÀIÿ#¾´3é0Œ‹
ÉÔ{ïñ¸¢%V–#´¶ı^Ê¨ŸxÓç‘Zlˆû¹‰ˆøãJ¾ÈQ4¶Ö´@L<ÛüK6–Í?9|y*M¾¹n«–BFœK0¨6fGá³-—K‡9K”,¡á!^üÄ	Â—í³™êGÄoÇ“üİ¨sWsu1;T.rÅ;ïğY]>¹¦3¿$PIJÑ£0TÌãÂu9ŸŠj<jv)à€ÒŠ	˜;wx€ç,ÒX'©–4JŸe\db˜ÇQ¸òK97é,¦V¶¾­l|à¼"ï:kã~áj†~Ú¢G½¿Í¹À]ë §Õ,”£‡œÃ›_/Şİ+éCní"VÓ\€&8—ü¦G5í=‰ñme'ÀÏ:ÃüÌø³ïä½É¤|r%`…z¢zØyÒi¦ø—„‚ CF2qo×.'ŞÉüÚ9¼ÑÕ"Ràt|UĞcş³¿–‚‚XfÕ%‡ıëé:†0`–à¡Ä¬2€×wk£*CûÜâZ!Xû&õEmw>]Ê,_	’ ze,ÑB_ÃbØ:’ÄÉví@HcV°®ó¤%-‰‡8;8KŠ€+©ÓÜN»«€ìmˆ§³ƒ{+©C@;%·º¦ÈÄÍÙ•¼Éjµø€ÂµZs©°¡«#pŸT &ç×wã£gÖí­ÑÇ"ºPêPÕö»´šS¯KÃAú¶_«®Ÿ]ÏËë·™Lî7ÒÌpër7ÿê"\¶ÀJ†Ş®ü+•ÎlºxºëF„÷Ô=$F¸ßù„û¦Äh…e)¡d–¢ã]¨ûòºéøëĞ£	ĞM½ã‰<5	‚½o×İ÷îü—ÿÕ¦¯•úIVc>^¹7`È²"OR¯
±×aBlf‡‚t@Í[9ê³;[‚wE8¤nÕ@«Eû/1
